;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12.12.2018. 09:39:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x06F4	0x9C06    LDR	R4, [SP, #24]
0x06F6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x06F8	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x06FA	0x4C59    LDR	R4, [PC, #356]
0x06FC	0x45A3    CMP	R11, R4
0x06FE	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x0700	0x2501    MOVS	R5, #1
0x0702	0xB26D    SXTB	R5, R5
0x0704	0x4C57    LDR	R4, [PC, #348]
0x0706	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x0708	0x4D57    LDR	R5, [PC, #348]
0x070A	0x4C42    LDR	R4, [PC, #264]
0x070C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x070E	0x4D57    LDR	R5, [PC, #348]
0x0710	0x4C42    LDR	R4, [PC, #264]
0x0712	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x0714	0x4D56    LDR	R5, [PC, #344]
0x0716	0x4C43    LDR	R4, [PC, #268]
0x0718	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x071A	0x4D56    LDR	R5, [PC, #344]
0x071C	0x4C43    LDR	R4, [PC, #268]
0x071E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x0720	0x9C06    LDR	R4, [SP, #24]
0x0722	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x0724	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x0726	0x4C54    LDR	R4, [PC, #336]
0x0728	0x45A3    CMP	R11, R4
0x072A	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x072C	0x2501    MOVS	R5, #1
0x072E	0xB26D    SXTB	R5, R5
0x0730	0x4C52    LDR	R4, [PC, #328]
0x0732	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x0734	0x4D52    LDR	R5, [PC, #328]
0x0736	0x4C37    LDR	R4, [PC, #220]
0x0738	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x073A	0x4D52    LDR	R5, [PC, #328]
0x073C	0x4C37    LDR	R4, [PC, #220]
0x073E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0740	0x4D51    LDR	R5, [PC, #324]
0x0742	0x4C38    LDR	R4, [PC, #224]
0x0744	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x0746	0x4D51    LDR	R5, [PC, #324]
0x0748	0x4C38    LDR	R4, [PC, #224]
0x074A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x074C	0x9C06    LDR	R4, [SP, #24]
0x074E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0750	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0754	0xF8AD0008  STRH	R0, [SP, #8]
0x0758	0x4630    MOV	R0, R6
0x075A	0xF7FFFDE5  BL	_GPIO_Alternate_Function_Enable+0
0x075E	0xF8BD0008  LDRH	R0, [SP, #8]
0x0762	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x0766	0xF10B0510  ADD	R5, R11, #16
0x076A	0x2400    MOVS	R4, #0
0x076C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x076E	0xF10B0510  ADD	R5, R11, #16
0x0772	0x682C    LDR	R4, [R5, #0]
0x0774	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x0776	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0778	0xF10B050C  ADD	R5, R11, #12
0x077C	0x2400    MOVS	R4, #0
0x077E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0780	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x0782	0xF4406080  ORR	R0, R0, #1024
0x0786	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x0788	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x078A	0xF10B050C  ADD	R5, R11, #12
0x078E	0x682C    LDR	R4, [R5, #0]
0x0790	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x0792	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x0794	0xF10B060C  ADD	R6, R11, #12
0x0798	0x2501    MOVS	R5, #1
0x079A	0x6834    LDR	R4, [R6, #0]
0x079C	0xF365344D  BFI	R4, R5, #13, #1
0x07A0	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x07A2	0xF10B060C  ADD	R6, R11, #12
0x07A6	0x2501    MOVS	R5, #1
0x07A8	0x6834    LDR	R4, [R6, #0]
0x07AA	0xF36504C3  BFI	R4, R5, #3, #1
0x07AE	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x07B0	0xF10B060C  ADD	R6, R11, #12
0x07B4	0x2501    MOVS	R5, #1
0x07B6	0x6834    LDR	R4, [R6, #0]
0x07B8	0xF3650482  BFI	R4, R5, #2, #1
0x07BC	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x07BE	0xF10B0514  ADD	R5, R11, #20
0x07C2	0x2400    MOVS	R4, #0
0x07C4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x07C6	0x9D03    LDR	R5, [SP, #12]
0x07C8	0x2419    MOVS	R4, #25
0x07CA	0x4365    MULS	R5, R4, R5
0x07CC	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x07D0	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x07D4	0x2464    MOVS	R4, #100
0x07D6	0xFBB7F4F4  UDIV	R4, R7, R4
0x07DA	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x07DC	0x0935    LSRS	R5, R6, #4
0x07DE	0x2464    MOVS	R4, #100
0x07E0	0x436C    MULS	R4, R5, R4
0x07E2	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x07E4	0x0124    LSLS	R4, R4, #4
0x07E6	0xF2040532  ADDW	R5, R4, #50
0x07EA	0x2464    MOVS	R4, #100
0x07EC	0xFBB5F4F4  UDIV	R4, R5, R4
0x07F0	0xF004040F  AND	R4, R4, #15
0x07F4	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x07F8	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x07FC	0xB2A4    UXTH	R4, R4
0x07FE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x0800	0xF8DDE000  LDR	LR, [SP, #0]
0x0804	0xB009    ADD	SP, SP, #36
0x0806	0x4770    BX	LR
0x0808	0x38004001  	USART1_SR+0
0x080C	0x03384242  	RCC_APB2ENR+0
0x0810	0x09250000  	_UART1_Write+0
0x0814	0x00342000  	_UART_Wr_Ptr+0
0x0818	0xFFFFFFFF  	_UART1_Read+0
0x081C	0x00382000  	_UART_Rd_Ptr+0
0x0820	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0824	0x003C2000  	_UART_Rdy_Ptr+0
0x0828	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x082C	0x00402000  	_UART_Tx_Idle_Ptr+0
0x0830	0x44004000  	USART2_SR+0
0x0834	0x03C44242  	RCC_APB1ENR+0
0x0838	0x08B90000  	_UART2_Write+0
0x083C	0xFFFFFFFF  	_UART2_Read+0
0x0840	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0844	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0848	0x48004000  	USART3_SR+0
0x084C	0x03C84242  	RCC_APB1ENR+0
0x0850	0x09910000  	_UART3_Write+0
0x0854	0xFFFFFFFF  	_UART3_Read+0
0x0858	0xFFFFFFFF  	_UART3_Data_Ready+0
0x085C	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0860	0x4C004000  	UART4_SR+0
0x0864	0x03CC4242  	RCC_APB1ENR+0
0x0868	0x09AD0000  	_UART4_Write+0
0x086C	0xFFFFFFFF  	_UART4_Read+0
0x0870	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0874	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0878	0x50004000  	UART5_SR+0
0x087C	0x03D04242  	RCC_APB1ENR+0
0x0880	0x09750000  	_UART5_Write+0
0x0884	0xFFFFFFFF  	_UART5_Read+0
0x0888	0xFFFFFFFF  	_UART5_Data_Ready+0
0x088C	0xFFFFFFFF  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0280	0xB082    SUB	SP, SP, #8
0x0282	0xF8CDE000  STR	LR, [SP, #0]
0x0286	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x0288	0x4619    MOV	R1, R3
0x028A	0x9101    STR	R1, [SP, #4]
0x028C	0xF7FFFF60  BL	_Get_Fosc_kHz+0
0x0290	0xF24031E8  MOVW	R1, #1000
0x0294	0xFB00F201  MUL	R2, R0, R1
0x0298	0x9901    LDR	R1, [SP, #4]
0x029A	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x029C	0x491F    LDR	R1, [PC, #124]
0x029E	0x7809    LDRB	R1, [R1, #0]
0x02A0	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x02A4	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x02A6	0x491E    LDR	R1, [PC, #120]
0x02A8	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x02AA	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02AC	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x02AE	0x1D1A    ADDS	R2, R3, #4
0x02B0	0x6819    LDR	R1, [R3, #0]
0x02B2	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02B4	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x02B6	0x4919    LDR	R1, [PC, #100]
0x02B8	0x8809    LDRH	R1, [R1, #0]
0x02BA	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x02BE	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x02C0	0x4917    LDR	R1, [PC, #92]
0x02C2	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x02C4	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02C6	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x02C8	0xF2030208  ADDW	R2, R3, #8
0x02CC	0x1D19    ADDS	R1, R3, #4
0x02CE	0x6809    LDR	R1, [R1, #0]
0x02D0	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02D2	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x02D4	0x4911    LDR	R1, [PC, #68]
0x02D6	0x8809    LDRH	R1, [R1, #0]
0x02D8	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x02DC	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x02DE	0x4910    LDR	R1, [PC, #64]
0x02E0	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x02E2	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02E4	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x02E6	0xF203020C  ADDW	R2, R3, #12
0x02EA	0x1D19    ADDS	R1, R3, #4
0x02EC	0x6809    LDR	R1, [R1, #0]
0x02EE	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02F0	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x02F2	0x490A    LDR	R1, [PC, #40]
0x02F4	0x8809    LDRH	R1, [R1, #0]
0x02F6	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x02FA	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x02FC	0x4909    LDR	R1, [PC, #36]
0x02FE	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0300	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0302	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x0304	0xF2030210  ADDW	R2, R3, #16
0x0308	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x030C	0x6809    LDR	R1, [R1, #0]
0x030E	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0312	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x0314	0xF8DDE000  LDR	LR, [SP, #0]
0x0318	0xB002    ADD	SP, SP, #8
0x031A	0x4770    BX	LR
0x031C	0x10044002  	RCC_CFGRbits+0
0x0320	0x15410000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0324	0x0FDC0000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0150	0x4801    LDR	R0, [PC, #4]
0x0152	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0154	0x4770    BX	LR
0x0156	0xBF00    NOP
0x0158	0x00302000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x0328	0xB081    SUB	SP, SP, #4
0x032A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x032E	0x2201    MOVS	R2, #1
0x0330	0xB252    SXTB	R2, R2
0x0332	0x493E    LDR	R1, [PC, #248]
0x0334	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x0336	0xF2000168  ADDW	R1, R0, #104
0x033A	0x680B    LDR	R3, [R1, #0]
0x033C	0xF06F6100  MVN	R1, #134217728
0x0340	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0344	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x0346	0xF0036100  AND	R1, R3, #134217728
0x034A	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x034C	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x034E	0xF0024100  AND	R1, R2, #-2147483648
0x0352	0xF1B14F00  CMP	R1, #-2147483648
0x0356	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x0358	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x035A	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x035C	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x035E	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0360	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x0362	0xF4042170  AND	R1, R4, #983040
0x0366	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0368	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x036A	0xF64F71FF  MOVW	R1, #65535
0x036E	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x0372	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0374	0xF4041140  AND	R1, R4, #3145728
0x0378	0xF5B11F40  CMP	R1, #3145728
0x037C	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x037E	0xF06F6170  MVN	R1, #251658240
0x0382	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x0386	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0388	0x492A    LDR	R1, [PC, #168]
0x038A	0x680A    LDR	R2, [R1, #0]
0x038C	0xF06F6170  MVN	R1, #251658240
0x0390	0x400A    ANDS	R2, R1
0x0392	0x4928    LDR	R1, [PC, #160]
0x0394	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x0396	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x0398	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x039A	0xF4041180  AND	R1, R4, #1048576
0x039E	0xF5B11F80  CMP	R1, #1048576
0x03A2	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x03A4	0xF04F0103  MOV	R1, #3
0x03A8	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x03AA	0x43C9    MVN	R1, R1
0x03AC	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x03B0	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x03B4	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x03B6	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x03B8	0x0D61    LSRS	R1, R4, #21
0x03BA	0x0109    LSLS	R1, R1, #4
0x03BC	0xFA05F101  LSL	R1, R5, R1
0x03C0	0x43C9    MVN	R1, R1
0x03C2	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x03C4	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x03C8	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x03CA	0x0D61    LSRS	R1, R4, #21
0x03CC	0x0109    LSLS	R1, R1, #4
0x03CE	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x03D2	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x03D4	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x03D6	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x03DA	0xF1B14F00  CMP	R1, #-2147483648
0x03DE	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x03E0	0x4913    LDR	R1, [PC, #76]
0x03E2	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x03E4	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x03E6	0x4913    LDR	R1, [PC, #76]
0x03E8	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x03EA	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x03EE	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x03F0	0xEA4F018A  LSL	R1, R10, #2
0x03F4	0xEB090101  ADD	R1, R9, R1, LSL #0
0x03F8	0x6809    LDR	R1, [R1, #0]
0x03FA	0xF1B13FFF  CMP	R1, #-1
0x03FE	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x0400	0xF1090134  ADD	R1, R9, #52
0x0404	0xEA4F038A  LSL	R3, R10, #2
0x0408	0x18C9    ADDS	R1, R1, R3
0x040A	0x6809    LDR	R1, [R1, #0]
0x040C	0x460A    MOV	R2, R1
0x040E	0xEB090103  ADD	R1, R9, R3, LSL #0
0x0412	0x6809    LDR	R1, [R1, #0]
0x0414	0x4608    MOV	R0, R1
0x0416	0x4611    MOV	R1, R2
0x0418	0xF7FFFEA0  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x041C	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x0420	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0422	0xF8DDE000  LDR	LR, [SP, #0]
0x0426	0xB001    ADD	SP, SP, #4
0x0428	0x4770    BX	LR
0x042A	0xBF00    NOP
0x042C	0x03004242  	RCC_APB2ENRbits+0
0x0430	0x001C4001  	AFIO_MAPR2+0
0x0434	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x015C	0xB083    SUB	SP, SP, #12
0x015E	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x0162	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x0166	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0168	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x016A	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x016E	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0170	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x0172	0x4A19    LDR	R2, [PC, #100]
0x0174	0x9202    STR	R2, [SP, #8]
0x0176	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0178	0x4A18    LDR	R2, [PC, #96]
0x017A	0x9202    STR	R2, [SP, #8]
0x017C	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x017E	0x4A18    LDR	R2, [PC, #96]
0x0180	0x9202    STR	R2, [SP, #8]
0x0182	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0184	0x4A17    LDR	R2, [PC, #92]
0x0186	0x9202    STR	R2, [SP, #8]
0x0188	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x018A	0x4A17    LDR	R2, [PC, #92]
0x018C	0x9202    STR	R2, [SP, #8]
0x018E	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0190	0x4A16    LDR	R2, [PC, #88]
0x0192	0x9202    STR	R2, [SP, #8]
0x0194	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
